file,bytes,checksum
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_natural_free_1.dbf,687462,5db8adf4139a260dcd88aa2da44ae835
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_water_a_free_1.shx,16300,74c16d661f0b3aa9f950c9e7330c9aaf
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_roads_free_1.shp,14586980,502a06db457954389433f2b90c8128b6
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_traffic_free_1.shp,118736,300287bdde93bfa22be691020a203e8e
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pois_a_free_1.shx,38364,65f10398b7176c704a9b851f633704ef
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_waterways_free_1.shx,34284,5ba54510553062df22a3b6d6fcced7f9
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_transport_free_1.dbf,513317,820f2d6ad637a75795e4e30f1d0ca39c
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pofw_free_1.shp,3936,5f266b0231aec4f442438b2e61d54dcb
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_buildings_a_free_1.shp,15211320,683710dafe81de2ff0a5a30b03ce22e3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_places_a_free_1.dbf,4844,e0db80a9fb68035e1a3b3dd780923569
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_natural_a_free_1.shx,100,9834e1423b91be613511d6b576429d6b
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_waterways_free_1.dbf,641144,c2c80232cf30311752aa37546f528079
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pofw_a_free_1.shp,121100,cbb7d37d7ed98a957f8b813e62d7aa26
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pois_free_1.shp,185124,8f82e1eedcde956b64ad92ff98d6d377
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_landuse_a_free_1.shx,132684,6957e64a1a5db891ba7c0a673654a43a
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pofw_a_free_1.shx,4564,0ba54f75ee8c2cf67e3e8902ebb69733
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_natural_a_free_1.shp,100,9834e1423b91be613511d6b576429d6b
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pois_free_1.shx,52964,c8a81e8b26dbc41e8ba132861bc2e4fa
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_railways_free_1.dbf,158145,c68543980056c53025fd2aa988be7b00
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/leicestershire-latest-free/gis_osm_pofw_free_1.shx,1196,101a1052ff9b8a58213aabde0414f081
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_a_free_1.shp,13639528,54abed66569839ef95d234102219163f
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_railways_free_1.shx,14708,4c030a81d1d5ee79e30cba3961f06a54
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_free_1.shx,77292,0636ed24427beae2d4b450366ac5825a
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_buildings_a_free_1.dbf,41796839,3eb45f7dfa8785be0c0f66693269f860
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_a_free_1.shx,34868,5e4fad7bed0abcac52419e63f5de4038
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_a_free_1.dbf,1230342,b42358cc331676c0325f74a366057ebc
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_waterways_free_1.shp,3000076,b5ba34a76fee2e3bf2090e7b9d7f3479
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_a_free_1.dbf,630332,1a5875d826b669fb5f522e117bd65d5b
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_a_free_1.dbf,91077,c6bc7e5476ac860e946adcc688c258b1
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_free_1.shp,121704,fdbf9b4a8e6ef84e3e7f15acc4a36e75
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_free_1.shx,34844,d1cfaed762b517dd51d81d3daca936d1
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_free_1.dbf,178599,2f1f4baf760b2eb3864f4c780340df4b
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_railways_free_1.shp,314628,b6a45546b83d8b5692068cde1a1bc941
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_free_1.dbf,1899952,0f674ad55d2cd2fcd9c39e5126fa256d
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_landuse_a_free_1.dbf,6225592,26e78150665cb967784d591d9f1aae4a
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_free_1.shp,32328,9c4e92506ccd9e73e9e92a43f46b2782
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_a_free_1.shp,14916,bba47ded546501a0d242339892e17b78
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_a_free_1.shp,2084796,8914dbe20e7bef3b0e7afd81c9914e48
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_free_1.shx,120084,a8e4c049ee2aab39100dc2cd70cbbc12
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_roads_free_1.dbf,28016739,37c97e6e1cc569a200691b0a292d2969
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_free_1.shp,420044,968bd473150656486846a6f991073aff
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_free_1.dbf,1399267,daba780d7e692bfbbf8b6d461ed3e427
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_free_1.shx,9308,95ee73298745155a84c3916260ee6a06
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_landuse_a_free_1.shp,15918756,23c740a36267aff5a8be2a0c464a4595
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_a_free_1.shx,876,60376413cdfc5cb4513aa93f506fbba1
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_water_a_free_1.shp,2306900,e20c48bf8005ee5604fd85003197a788
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_free_1.dbf,20607,dd57c52f6c2e5e146a608e291f477bb6
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_water_a_free_1.dbf,753002,e630dcff88aa9941a523a14134e01424
data/raw_data/countydata-v2/OSM/lancashire-latest-free/README,677,c3a4be5c6fa1631f6ae5a85df9b09aaa
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_roads_free_1.shx,1224860,a7a467848bdcab71288c6a10b9489ca0
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_a_free_1.shx,420,2df9d7fe65cb71b4e6afbbe361995338
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_a_free_1.shp,949676,ad6b4acea7f202243b8140d03ea74967
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_a_free_1.dbf,5962,50280719062a38c0bd885a7c2ec50fff
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_a_free_1.dbf,5527,94bb58b37d2a2107d28e4b14b440f0fa
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_buildings_a_free_1.shx,2026604,838651ef816e87f25c9bc9041da8bd57
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_free_1.dbf,2174872,627e0a8d67f7cf3597c3b081115b9fdc
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_water_a_free_1.shx,41636,92f5729ea0f9c7d2c01aaae9f88531f0
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_roads_free_1.shp,25042492,701fd1168c527ecf581c260ecc8a6435
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_free_1.shp,270272,320d6bc1cbada33e2b2c83a7b34e0b49
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_a_free_1.shx,67972,3ede514e89e525a16cef6cd79b4e778d
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_waterways_free_1.shx,64652,a26d647e35ae0870d2766a778e068e16
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_free_1.dbf,629897,3792b4e9144da69b5b896f00e8da77bd
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_free_1.shp,4048,da8e3e6c91ba4835ee38433d57c71825
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_buildings_a_free_1.shp,39367504,fedbac39a92ef33cc15a098540d23104
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_a_free_1.dbf,15229,4b331af48d73bb37d2c2fb59dbaaf2ab
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_a_free_1.shx,396,d89f9ed020a05bcbe906429a98ec82f1
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_waterways_free_1.dbf,1210544,9777c78627aa02ca6f1304471cc882bd
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_a_free_1.shp,143824,180abf6044af482c9ccd77ad2abacdbf
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_free_1.shp,366956,a73492e53c8dca5c5504cc96a30395ac
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_landuse_a_free_1.shx,343572,f758fd4f5382d45be60edb308a269ecb
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_a_free_1.shx,5116,707b3689319e64494bb29174fa3efbc4
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_natural_a_free_1.shp,46080,705e19ee80c74f9f24cb576468f8e6a7
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pois_free_1.shx,104916,9aca3bbdd3873f0d33fdc74747bbefd3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_railways_free_1.dbf,290592,af17f266d5c65ced8cffc1413dee79b8
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/lancashire-latest-free/gis_osm_pofw_free_1.shx,1228,288432a9c1f59cd7b151817e634e0cd4
data/raw_data/countydata-v2/OSM/somerset-latest-free.shp.zip,79052340,eac5d2b096ac33f44c62cac9befb9483
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.shp,21792,0cdd5214c36fe7cf6a7d577047781648
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.shx,12052,71326e360c2792b29d97b2b887ad8bde
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.shx,76748,34ce816a40d9c9de09a3e3457115ce5f
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.dbf,30763619,5ceb0026b4a14b89c84af65c628f1873
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.shx,31108,af5d201135797a0d0a2971da7fc284d5
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.dbf,1195832,600dcf6a87ea67f4a6b06ca00896a8fd
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.shp,693260,06e3d0c46b51a96e23afbe4dc39a55ec
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.dbf,562182,47cc37072f61b0f0bb92316e25167dce
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.dbf,65847,61e0ea4ed4db152314dcdd20030d1f45
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.shp,132288,7449c489534d08f79d95858fa7d5eff7
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.shx,37868,61f9e1697938419155b24b0ccb0f4bef
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_free_1.dbf,100789,68db27c178c6bc17184c2690f419f029
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.shp,251364,41782353059ce6dbb869b310c0fc547e
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.dbf,1396512,7763750c11f9381ce486abc32a41e9ce
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.dbf,4103372,34efd7bb19a1d940562fcb3e3fff8103
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_free_1.shp,18272,9b746a572dc9d07aac087dad988a7809
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.shp,9172,fdbfc40f72f1602ac5a8486e598a025a
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.shp,1870552,365a8215f8326a4e58c3765d1287d556
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.shx,85812,f48f1cd81e0179b3009974699e7a1037
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.dbf,20826852,2d38fc76aa03e468dbdc7f8273dc3612
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.shp,300092,c1133b1811962539c689f7ea37e79cdc
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.dbf,1389407,acd24aff954d5c77141d23092359f9f7
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_free_1.shx,5292,f6dc26fda226148930bcb8f6d762ef56
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.shp,11120332,0eebc9480a1b2ededcec4475e43f631b
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.shx,316,356f679c68d9d5853593c26bf159ed6d
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.shp,796252,35f4110135b0e82a12e627ee9fef3393
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.dbf,9732,dd0eb835186d9052ad169fa7373a276a
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.dbf,263772,19767be8a30d5218ee4f3a8614a5e5dc
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/README,680,4f934646e859f9326c6342f7af7aea3b
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.shx,910548,abb22ef9743fb27ca2a3808c0fef93d7
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.shx,308,668b0291e1a37a802a03f0a66f4f79d8
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.shp,803700,9e10881fb84311f4ed9dab90a11439a2
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.dbf,3932,a55c4eafde92cadc8e2f1656df04bfb7
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.dbf,1032,4e0fce4b4f174c503dfd33558331e348
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.shx,1491660,10967f68c8f7121c1b5509e4d52ebe51
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.dbf,1553692,3257c24740d7553b1aa66795af2e4af4
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.shx,14644,a85f8af05813ef840c1a0b30b0f45dfd
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.shp,17910084,502ae9c2a9ae74d1ae2dd8c176a8ffd6
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.shp,268368,c266a9df8c516e7242e760353408f6a8
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.shx,66068,81e25f2086d030e5b29524c588a9951a
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.shx,19964,b6405213c4080ef6d6f338a244a067f2
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.dbf,684707,e7f27dab810f298d31251bfc31c7aea0
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.shp,1948,3c3730e4a4e3f63873e423de28aab6f8
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.shp,30490152,2428a9d3acc7d3483e3513a841bcbbda
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
