file,bytes,checksum
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pofw_a_free_1.shp,103596,9d9b99faebd8b1ddbbf499a8d7c138e3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_places_free_1.shx,5860,44a26dc0866ba69c0d8a61d44ae8ae67
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pois_free_1.shp,219424,3e4dbdc4e956ba0e4004f2288c76cd4b
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_a_free_1.shp,656052,c6d118f55f5a99fa8f485710fbfb47fe
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_transport_a_free_1.shx,380,4c8c4ab91f920bf80cc9054310f284b2
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_roads_free_1.dbf,18606879,ec1b91357e999684e9d9e2ffd873a667
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.shp,260668,af535d1fc67a4b6cbc205e1277f947cd
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.shp,440348,6f919dd5e3cc777921850d70ee73d280
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_transport_a_free_1.shp,10860,657b6954e6f9bd751109506dcff25b55
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.shx,74548,44e0b5cdc1e939e59b3b85e2c4fda820
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.shx,19420,f2a484e62dedd3363c5aface99bd2862
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pois_a_free_1.dbf,1141167,9ea1f82cb8e2d9cec946dd5c2454ddbd
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pois_a_free_1.shp,1828156,36fc34fb3b954fb623c3eb4ac5034934
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_transport_a_free_1.dbf,5237,d4ab8b527f8c43e40ab2cad407ea0833
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_roads_free_1.shx,813500,66b666499dd46663f1c270caab2df13b
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.dbf,1349532,3c73783b588b6eefc7afd2b239df7176
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pois_a_free_1.shx,63052,b1a5982b45d04f99e5975469881960d2
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.dbf,384243,9ec89c39f3940d12fad9932442254586
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_roads_free_1.shp,16958092,abd16538da27fadbe8f3a6b282e4e5d5
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_traffic_a_free_1.dbf,397027,2aa2d45ed62070f1f425ca9732f33e20
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pois_free_1.dbf,1135947,efaef453342bb0e87a0f0ce22fc0630c
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_pofw_a_free_1.dbf,61787,aa64b6c2ac00f6975d087d6ae548a2ae
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_natural_a_free_1.dbf,887,f0ad7aeb6d0530bd780f6ed33aed0681
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_places_free_1.dbf,111794,f7fb60ba2a0866377b4cd1e0a8360e9f
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.dbf,4689,70519c1e3ca76773eb0c2636007495bf
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.dbf,684997,e18ec70e37eeddcc6a10ca083030192b
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.dbf,266237,06c8135ff69fa089b7bbec138e12418f
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.dbf,9732,dae4525ab119288f7bfd37bc3a39d1c6
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.shp,11515996,792dedd2e2ec2c57af89f98044f22c02
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.shp,309612,3c31e0128adb7d793fc9a21392f3c2c7
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.dbf,386294,9a54e5436b770944515939e98f20ffd8
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.dbf,32149784,160057d9b3bd227fab378bed64953bd5
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.shx,234476,d66b2e2f9ada6f162bd2d048f7f75918
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.shx,88532,48853af469b24256162284158ef59c82
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.shp,31916904,553757f610703d5899f2bdd614cd43d6
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.shp,704692,645467249a7a48c9b65e8a586d62be6e
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.shx,628,d9db1c9b30471e3bc20dc46671e27b5b
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.shx,1558868,b57542650f31a583bed9157f2ef760df
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.shx,20692,5af9173586e09f414ca22e8bdea4eaa4
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.dbf,1602992,5bf85fc88a2c33a560aeb874073033bc
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.dbf,4248227,cdc5bf0f98b247b59eb3ef5138cb8891
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.shp,1948,b7ce0b1dbc0bc2e168cc35e8801a16c7
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.shp,801992,a4290bf39ff1c8e767adbfbe8ec2be6e
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.shp,132344,a8ae9e0db636ce1175502669168af674
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.shx,332,a41acdb844914742667416eb8579d1eb
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.shx,14780,213e1253ae1e2a6f985109f5ebfabd91
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/README,680,92abcfa007b654514bac69fa1d37c76f
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.shp,197968,2c62302692905d1d329dd1760984d1e2
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.shx,37884,8e392e4afa2dffe99d46ead53f791315
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.shp,1300,25a2f93d1e590b25fbf8fd5ed4cba730
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.shx,3756,2443aa0212c27a1e13654296c7aaae2d
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.shx,78252,d54b6172aa8752e0d7450c2f38bec955
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_free_1.shp,18496,9435efc0ed738dda6afee6a3d28e5f98
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.shx,32012,e6783f5659de92ae10be389058c1286a
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.shx,148,34276c7306a6ea9701c3bc00178666e4
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.shp,109652,5b5aa29339eef6574f96fe27568e7242
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_free_1.shx,5356,3e936e99950efbf23941abd5c849b3af
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.shp,273632,918220274214d20ab4cd8fc254e5c0d9
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.shp,827020,c5caaa6cf20d845de3bb52598b4927fb
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.shx,308,52146e012b4dd78712a8f8125b784ee0
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.dbf,21263307,0d01d03f2b1b6c3a524bf229bde875c4
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.shp,320448,a15a21bd9767c2b69dcd6db67a6d9067
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.shp,251396,2dcfa630cd6dcfe4a700d36aa84d1ac2
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.shp,9188,110d5c5325e64254c152da704680e9c1
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.shx,91628,64448bbfb6aad8a2fa2c4b97004ea784
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.shx,12052,c8b85508ec716eeee12bf4e84059a4b5
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.dbf,1231067,c80c2ee39fddcff102592c82d98a0507
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.shp,1906296,e6a88d31001b097781bc656dfeb2fca6
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_a_free_1.dbf,3932,a55c4eafde92cadc8e2f1656df04bfb7
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.shx,929628,450037a6d3ea7968db412b32924817b1
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_free_1.dbf,1659107,00b5a1e943e4a65b39244b159c2f4ba4
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_a_free_1.shx,68012,3ec62a1d06453c9bc90c281738f198ca
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.dbf,237804,832e7aecb9846a860b54486b5248f1ed
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.shp,18279948,c9c5f57e0587e1e4badd8a63b5929733
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.dbf,578567,2c9485d0b1368f773c8343e4a7681d3a
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.dbf,1416667,c6adefdfe935f38d6c98076056ccb31e
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.dbf,66427,0b7a45d0e3afde2cf67d89340825037c
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.dbf,1032,4e0fce4b4f174c503dfd33558331e348
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_free_1.dbf,102029,e41316d12497308b77e05e812d5e0a75
data/raw_data/countydata-v2-1/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/scotland-latest-free.shp.zip,429656534,1d73d42d5eba3151bbe7ad754901fa3b
data/raw_data/countydata-v2-1/OSM/east-sussex-latest-free.shp.zip,25460296,6d4595d3f890aeb1e6e203b1ae03cad6
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_a_free_1.dbf,4069,b6b70b9b7b7928b50bf3d9c698b36951
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_free_1.dbf,736037,df11297b9dd3ba090361d3a02bfd232a
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_water_a_free_1.dbf,913227,d2d6925f5180cdbe55153c855ce75bce
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_free_1.dbf,6542,b8b52427e28af6c3a74a538bf3df5bc7
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_landuse_a_free_1.shp,19248936,839d959d2f301028d8f1d626bd72ca09
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_free_1.shp,283544,513d99f75c4c4503d69533791eb919af
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_waterways_free_1.dbf,808394,4c84b85b24a9df9118fed81751e59adf
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_buildings_a_free_1.dbf,23535299,6aa72279185432d029b2f5a6b5c88f0f
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_landuse_a_free_1.shx,377428,931e72ff6af1a507d261882b3f9f35cf
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_free_1.shx,81084,0a4c542c420c9bc7ea97a650b2a75b42
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_buildings_a_free_1.shp,22730640,4f06fb14aad36607369199176ec19e60
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_waterways_free_1.shp,1656932,52427fce118f61c2ef078292c6c4fa69
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_free_1.shx,452,077fc94136d42987eae19a3b00ed5f15
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_buildings_a_free_1.shx,1141196,bc42a4563a413b622cc3018ea232a16e
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_waterways_free_1.shx,43204,87c34f051ae8f68405dc737fcee62828
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_free_1.dbf,1467997,04eb8f1713e61d42f53d487adf092114
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_landuse_a_free_1.dbf,6839232,926169267ce889574ca8e5f5822a4e5b
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_free_1.shp,1332,b7f9c8c740ccc8de496b3922798fd46d
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_water_a_free_1.shp,4530976,9dde5f2d490dc0d2ed7942c15287fa87
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_free_1.shp,142200,e9c9c7c3fb39890bbf28d79424f31631
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_a_free_1.shx,300,d72922897ae4a335348a9c135af74580
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_water_a_free_1.shx,50476,7b1fceb95a1d11ded9f45949da81f45b
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/README,674,4f09a2b6e06f5202ab01783f39630d8e
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_a_free_1.shp,25056,b399b4345fb02e8a7148f8aac0866a52
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_free_1.shx,40700,f38071915f64bc1aa495fb31097aa5ef
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_a_free_1.shp,55244,a3504121ca7621a72a22dace912e42da
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_a_free_1.shx,6020,f4708e1c13e41c98d7c72d6e3048be1a
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_free_1.shx,70236,956eebaee8568bc7dae42aff6caffca1
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_free_1.shp,29108,47eafadf9d3fb167f6b26dd16cfe9f08
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_a_free_1.shx,24172,6a2725e15804ea535812a87afd0842d5
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_a_free_1.shx,516,581b6fe2059d36ce004350404db1e52a
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_a_free_1.shp,179092,6f894a134d7cba275a58edab7bbdfd62
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_free_1.shx,8388,ba84edb503611cb626e1f3fb90730897
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_free_1.shp,245576,eb5884d68bba4dba65ded65ee7900d60
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
