file,bytes,checksum
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_free_1.shp,21520,c858fdd270208358d8059dc188dc22f7
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.shp,7740,5b7ee1124d1cc81eaf44a3854619a43c
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.shp,1656152,34485acd4b3ed89111d8e261f6772d36
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_free_1.shx,129692,a23059a5ebab641f039b520941c0d88f
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_roads_free_1.dbf,19650257,49208d9dd279b1c5805688cbea11d97a
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_free_1.shp,453672,c8b863878f7c75316c0c2ca1768b445c
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.dbf,671833,46ea61bac60cb148f7b7ed82db2fe330
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_free_1.shx,6220,17d4cf53f5bda9c942eea179003ab140
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.shp,11643796,dd2e5f42b2cc41b4d4cfd40885db700b
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.shx,316,bba4b76b016aa00663775c803cf17fff
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.shp,2148300,253ca0d64ae6cee49c78fc2b5c187a6f
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.dbf,7884,19e54390c8f3a130fcd0590ca876f88c
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.dbf,526545,e34b1bb1a95ff9e936bd6f68ead71bae
data/raw_data/countydata/OSM/staffordshire-latest-free/README,680,4008405193ec727b00787fc3fa3801a0
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_roads_free_1.shx,868604,1d82db10cc980ce6d76b518f4eff0706
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.shx,316,5887aa8b914310a0cd5e73f9ff780554
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.shp,806768,c8e64e4c653235cca43d155fe7bf31e8
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.dbf,4023,b48b0b6c498f315322cea179295a464e
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.dbf,877,3b1d7725caccd1e1943cb511f48dc8d9
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.shx,1423132,cd7c188a79ecfa0d87b0b17003fd8a58
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_free_1.dbf,2316619,72e934f4baa7a5b4ecd7fc89af3c60fc
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.shx,29548,d58308348fe7d9df56d18efb5d34b0a9
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_roads_free_1.shp,18674204,b8f917233ed94403bbf5b6ba7086f344
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.shp,131616,f9d12b1e39c44f83fbbcedef6370a1e0
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.shx,52532,e7cfaa36130414988c4cdee32f2a77c9
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.shx,40516,db502a80816f51a40b2fccb343c88e69
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_free_1.dbf,805538,d84752ff3518ddbcd26eb33577449bcf
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.shp,1612,a4aea4df568d24ae62ce743fef02599a
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.shp,27395412,30284a8084b959a2f830031f0cb40289
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.dbf,4325,3c8c6ea029e74b70d16d92630d0839c0
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.shx,140,84dc10d979ff50a934c2bf7a09edb878
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.dbf,747890,ccbd050bdcf0bc92683cf5f75556d445
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.shp,120392,5907ed4cd01cc513458765b3a28587b1
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pois_free_1.shp,203688,08ccfe7421bd991c58e80cabf58baae8
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.shx,227884,365917bab8abffa0296fea9c14b67a2f
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.shx,4484,b62d881fa4f94ca97026378ef3e9508d
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.shp,1148,83176548b1c6d411a0411809f986b4da
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pois_free_1.shx,58268,06908ff9104043c22b69b63ceb0fedb6
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_railways_free_1.dbf,265745,350d2b68a4911f608143473d027ab015
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.shx,532,3dbf5ca15cd3344026e51fc320d4807b
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_a_free_1.shp,13550048,a5f325f2a2799ace311c728cf55a7dcc
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_railways_free_1.shx,5452,7727102c6d474ed583b96a02fd5e1c93
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_free_1.shx,22468,9c9226b669aa46c9b4ccf999dda4ed07
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_buildings_a_free_1.dbf,14489101,a68c385ffcaa18e96989e63eff1ea851
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_a_free_1.shx,11668,f4487b8608e4185520649baac9cf560d
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_a_free_1.dbf,673692,14dd9256bc0315a7d80760f4b141dc78
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_waterways_free_1.shp,1470668,a84aeb189caae4f83e585e4c45c3f311
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_a_free_1.dbf,206940,d4666cd9ba1052bb8021a70a194ebf6c
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_a_free_1.dbf,41489,056d6cec8bb17466f5a118688f43c381
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_free_1.shp,41792,c84020c591f0289f23b7e78d3ba554d9
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_free_1.shx,12012,63c91e680db911559dcb995208941ed6
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_free_1.dbf,141566,63c2bcde6f8655ae732232e5206dd43f
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_railways_free_1.shp,127580,8eb6a9a2fd8875d4092f3be836dcc3cb
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_free_1.dbf,846579,ca9cf3f8513295e719b03fc01715b5fb
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_landuse_a_free_1.dbf,2329489,e583a486d3ca073cb0db80c95bfff341
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_free_1.shp,25972,045482fd8be22855d8c43760a7d33d6d
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_a_free_1.shp,8232,60ebfd71c4f77644fccae7e1eac45331
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_a_free_1.shp,992168,e45b5f263e92e145bf4da0b11541b429
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_free_1.shx,94332,0db801bf3054aa0647369307961d37e6
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_roads_free_1.dbf,10370206,a3330c4a3d21f7c7e53c0cff1fc5983d
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_free_1.shp,329912,318fa8e16e6c2b67e0eba48e6433d35d
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_free_1.dbf,399990,f090c27a8febe0308f6e15fb52f5b3dd
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_free_1.shx,7492,5e7848ef15e4007035a11fe695a61afd
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_landuse_a_free_1.shp,6758820,f4b11b09e3fd2f06143ba15fca20e104
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_a_free_1.shx,404,bc52c4109d1850d9babaa640d19252f2
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_water_a_free_1.shp,919836,8539a7647ca4cd08d3ccfc782ab8aa6f
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_free_1.dbf,3737,9fda3906d83d59d06f77812077f48c6e
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_water_a_free_1.dbf,322198,499ccc728b1d878253ed56302219c761
data/raw_data/countydata/OSM/east-sussex-latest-free/README,678,6383e13c1a22e964a97bed981cb9bda4
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_roads_free_1.shx,458436,c7447a918a1b49e5e5d79d78bd21388b
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_a_free_1.shx,316,677ed44def50d3b397ff7fe2268e6755
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_a_free_1.shp,320316,432368c88124d8f99c943d50b153049f
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_a_free_1.dbf,4023,df930208c340a0f110b7b55e1e5a42dd
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_a_free_1.dbf,4166,d1c5ee62c0d03a4ff84d1cb04bf2e872
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_buildings_a_free_1.shx,711212,70befd011e24471426a58fafc56bef4a
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_free_1.dbf,1684559,f88d7a5819724093761eb168a26f2d96
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_water_a_free_1.shx,18116,a871e766340825928058573ca96c33fc
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_roads_free_1.shp,10066196,41426bee899683fbe584f6864bf0235d
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_free_1.shp,78388,941510871530c745b6b47bcfc140f7f9
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_a_free_1.shx,37780,f51aef5414f3deb9e8d27cbee07dfddf
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_waterways_free_1.shx,44892,e640abbc732860b1572d9e8f023c8226
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_free_1.dbf,213089,d28207f39beb26a997699e4af05927a8
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_free_1.shp,800,53b3a8b384cc371c0c2ddb9d9bdefe99
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_buildings_a_free_1.shp,14038468,2ebbd65beb4b60ffaa2aa2f8fecc38c4
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_a_free_1.dbf,6008,e8166cea671df429d5f07a5c27695845
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_a_free_1.shx,324,8affee4531b26441765f794c07f5a27d
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_waterways_free_1.dbf,828846,e728cff98b47ab583c9385fbcb0088e9
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_a_free_1.shp,61004,1646d112bee6cf0eafc1b0af4a34dd22
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_free_1.shp,165832,0b9c7b270f930bfca1f5a34a5cffaaae
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_landuse_a_free_1.shx,130412,b701ed8eb5eb2eb92f4b4ab304d030c4
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_a_free_1.shx,2412,16aa31f2c66e38722344069aa3fce352
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_natural_a_free_1.shp,36340,132458eaa2a259063881da6df1798d83
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pois_free_1.shx,47452,ee5dc5eb675501369607ff22febfb68e
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_railways_free_1.dbf,105291,a32c173614e0a42dc724fc98f162cfe8
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-sussex-latest-free/gis_osm_pofw_free_1.shx,300,3e1ef0481919372ba3c8fdbe86fd98d0
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_a_free_1.shp,13636092,84bfb98d7a19c3e24fc4aa68ba475d95
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_railways_free_1.shx,18748,83732da6a938e9bea7cb17c826d7d926
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_free_1.shx,113412,16a2aff7124b0a32548e8beced087a72
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.dbf,52035662,ca9dd5cee547c77212e4c38c9c004ffa
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.shx,68572,d1501ac647c57ec48666cc61f4a394f4
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.dbf,1761207,9559abf2e2859e42d4fe6e277f0383bb
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_waterways_free_1.shp,3164868,6baab2822a704ad05029260c91092a5b
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.dbf,1224099,47fb242a8fb75f9f94e3c7d8c7f12785
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.dbf,106840,8618f38417c638c8075b5877dd5ca948
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_free_1.shp,257336,23c74932daf7858203dbc88bd572dcb8
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_free_1.shx,73596,bb19d1f083f5a79de99ae5c14cf07b99
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_free_1.dbf,351176,8d0dd1ed57c21f6c058edd182b1d6e87
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_railways_free_1.shp,395756,d2025ef181ca15fb90f277dca5ef8764
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_free_1.dbf,2336639,6b4c00bf63d9c8717ff2280726a38916
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.dbf,8380963,d617d363a78da3f4202716945533dbc1
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_free_1.shp,64332,364f60c52dbe964e4c5ef7342cd450a1
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.shp,42316,b30fd29f316d7220b7fb6e2a2b7f62be
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.shp,2836328,b618dde73cb421aae4db1903c451bd5a
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_free_1.shx,131652,58284e6defe150c8ba98dc13870467e9
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_roads_free_1.dbf,37899944,4fecc6c129877864f8800115d70b4f18
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_free_1.shp,460532,7d04f3ba2fbcfe1f5de14f6e3a613511
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_free_1.dbf,2025614,8c14676ab70e0750098bd8118a19e696
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_free_1.shx,18452,d1d8c9faf4a9779300a006a4b6f0f9d7
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.shp,27247516,fd96afc9e0f31b3d464d1702144febdb
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_a_free_1.shx,940,202f1fcdfa2babde45dfed45a4e7254e
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_water_a_free_1.shp,3826588,7a6b8a58b879d9dd277c40452c6e5ef8
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_free_1.dbf,23185,63d5c4ad4c31f2952b593175bc746f95
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_water_a_free_1.dbf,816120,d89600585a0b3e99ebb537eaa4fade01
data/raw_data/countydata/OSM/hampshire-latest-free/README,676,892f2473bc5de6f6de119be7b7a5ccef
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_roads_free_1.shx,1675220,2cc5abe34c61d19ebcd37fd17827fa39
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.shx,700,84fbb5b6cfe305dd75da7ac6bde36e79
