file,bytes,checksum
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_a_free_1.dbf,64655,717faa609a395b4abdac30ac84af6999
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_free_1.shp,146176,fa926642f0c198dd96c6a171cc83ce1c
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_free_1.shx,41836,0a04178f21fafb0206d440e5129e42c6
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_free_1.dbf,152429,a18240f58373ff90d40c9b77426260c4
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_railways_free_1.shp,333804,a6a28bda74836ba346512dbf67377df7
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_free_1.dbf,1656245,34b203ab59cf6f87e5d24a7dd7b2f0e1
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_landuse_a_free_1.dbf,5451608,efdcc54e7ac44b0427a5eece40028416
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_free_1.shp,27960,018b5027c8c797923cf00b9a87663be8
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_a_free_1.shp,32824,17f6c3b1f58fc8fe840d116259fbe0cb
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_a_free_1.shp,2384164,29fb7d93cf5f4fcdc4dbc6ddec67eb67
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_free_1.shx,72812,54d9ce288dd5192cdc868a08a9c0e897
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_roads_free_1.dbf,24957901,a61e2b4e3772fc009c40cb6ba026d88d
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_free_1.shp,254592,8f54d94eb4269ac8fbd0b8d199f4dd05
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_free_1.dbf,1577452,a20826da12dc25a9207958b5423d35d0
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_free_1.shx,8060,f0980a8f527f7d1b56d9f1e571428638
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_landuse_a_free_1.shp,17528668,35887a70e9ae63758f60c4cb7eb00a96
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_a_free_1.shx,1156,779f2617aa2a25cb96058f98e06560c4
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_water_a_free_1.shp,2403604,e54be7f361c3791c26594d717d03abac
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_free_1.dbf,14033,df2b800307c1daf3a44058bb7316dcab
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_water_a_free_1.dbf,584460,059da7da58cfc0d40ba784adfc088e26
data/raw_data/countydata/OSM/surrey-latest-free/README,673,280bee14f6e0409ba4a52b574724efa8
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_roads_free_1.shx,1103196,0cab62950d6d964024f96d01a07aca9b
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_a_free_1.shx,420,fe811e66fed0d1b92f98d8b1694b3434
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_a_free_1.shp,1050796,ff84f8a18333b242d2414b4e2ef62e99
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_a_free_1.dbf,5882,9f6c53911ef3d54910733522b81c06f4
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_a_free_1.dbf,1163,5fa6f5fd34e73f356ff77d3045e606ea
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_buildings_a_free_1.shx,1606588,7dfda1e2436ad6e01237e46557e44403
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_free_1.dbf,1299889,59ecab6121a8ccdbc1e4613cf1148520
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_water_a_free_1.shx,32788,9c11d3bdd9b7971220c733f2742cd264
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_roads_free_1.shp,22908476,70045289375f8bbcd4435abebea823a9
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_free_1.shp,308940,50416e74a97ce5b2ed449df08cdd5193
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_a_free_1.shx,81460,6254b71f3d247f7bde55f92a13f26e08
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_waterways_free_1.shx,62316,f63c6a5d9a1145fd9709abd3bdf9285c
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_free_1.dbf,746193,8f48b28fbd9076c2e6177d83aa4ee1a8
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_free_1.shp,2816,fbdaf7e167b2cb135ab739fc960ff6d5
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_buildings_a_free_1.shp,33948808,7995a39bbac4ddac0c7a7b864c465691
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_a_free_1.dbf,20390,0626700953b71017f77a950fd218d1eb
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_a_free_1.shx,156,69aa3f30a91832aab11a18cdb655d886
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_waterways_free_1.dbf,1151190,b3f97439824450bd023f11f567b42d2a
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_a_free_1.shp,111700,b2205b62d24009fe2469b3dc9945e63a
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_free_1.shp,324368,c20a4cb07245eef4ca536a8ebaacbe90
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_landuse_a_free_1.shx,305076,a592271cb2d67639cbba066ab7add2f3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_a_free_1.shx,3708,6712b25649e0af11a7b51ceb81f7e5a0
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_natural_a_free_1.shp,1884,e6f2c2264f8aaa2e9a802170e60b6616
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pois_free_1.shx,92748,77f1b26191570f18b2a62a9fb0d9923a
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_railways_free_1.dbf,313159,e831e6bf26b51d6873f69c7c1f59edd9
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/surrey-latest-free/gis_osm_pofw_free_1.shx,876,3d7f799de7008719e649c8ba0da58743
data/raw_data/countydata/OSM/worcestershire-latest-free.shp.zip,31643692,2eb14adf72944e2795aa7672d50d1925
data/raw_data/countydata/OSM/gloucestershire-latest-free.shp.zip,61051477,50d8f30dfe0d7324cced91338bd54cf6
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_a_free_1.shp,13589480,418bfbbc2992385f9ccfcde2e5b2a336
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_railways_free_1.shx,7332,5a3644cbc20c401887355bd8f3ca780a
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_free_1.shx,45652,692b981c007c3676d120b66cff28561e
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_buildings_a_free_1.dbf,15229447,4671be1ef7615f0f4decc2a9f8e13fb2
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_a_free_1.shx,20700,ca7a47019fa2c97d5d5a33ab45b31e28
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_a_free_1.dbf,705438,c84db5f7669caeaa97397700c0e9575f
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_waterways_free_1.shp,2288124,3b234e38a88aba402fbb10b8c2276604
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_a_free_1.dbf,368387,6e3d7d551566c67d539a3a2f7e726c74
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_a_free_1.dbf,61366,2a49abe8fd1f7c5a50210a671a10a8a9
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_free_1.shp,153596,ae51c0bc1a0a095df3dfc5cbd80fec4e
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_free_1.shx,43956,9ee43748dd18ea85a7bb9267ff544bc9
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_free_1.dbf,251267,67b1b5b964405e1fcbd8a4a9fcb6dcb2
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_railways_free_1.shp,168724,d73cf84d66a504bd92a6f247cbfe560f
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_free_1.dbf,1508240,4f8e5fc71bb1ceca76d7b6f38913a1e5
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_landuse_a_free_1.dbf,2539842,d5075aa7b4fcfa11e59d1e4e162edd59
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_free_1.shp,46048,474d5aa6ab69f8daf7c2e34df369b7cb
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_a_free_1.shp,7284,633af1646df792c845a2836ef7ff8ea3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_a_free_1.shp,1136392,0ff5e94ebda016d2fb45b65054d3876f
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_free_1.shx,23828,a5dd4352a6f030ee247e8f89b86f17f8
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_roads_free_1.dbf,17049287,d8f8e071c876f8259596984ad2d5a7bd
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_free_1.shp,83148,52cf305ff13da1ce8c5338f0b1a80a74
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_free_1.dbf,814404,1d3fd17cd5960b5ad70379d89d1fff5d
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_free_1.shx,13228,0ac4da627981a9788dec4783e5482cee
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_landuse_a_free_1.shp,7680212,baaa52501fbe4a5814f71e100cb49965
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_a_free_1.shx,668,58ac7542492ac5da7da89fbd4a6b5f42
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_water_a_free_1.shp,1029080,cc802f4876308a643192d8b092b825a2
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_free_1.dbf,9171,c15effd2ba51c785c4de3b1963dfa92d
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_water_a_free_1.dbf,264140,abab392baa3886267b01fd97fc665d76
data/raw_data/countydata/OSM/durham-latest-free/README,673,e598a9e7b21c57049a709ac2447ca1a4
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_roads_free_1.shx,753644,05b145a0184dc89738cdca574cdb5b2c
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_a_free_1.shx,292,a8904141cda5e1728c714aa1712a9a8e
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_a_free_1.shp,583068,0f207c749bc6bbfb102672acba2b429b
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_a_free_1.dbf,3594,ba660c1fd1d2e8b93978aef07d7c3c8f
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_a_free_1.dbf,4452,e635767d972a5a813c90ef27dbff8061
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_buildings_a_free_1.shx,747548,a80389c4fb3afb9c43a80c07d7f1e37f
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_free_1.dbf,424300,b9f6ed486037695a47c02720e4c61d5d
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_water_a_free_1.shx,14868,be8d673dbbd5670afe62203c1508b108
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_roads_free_1.shp,15966252,4c88ca027da266f86de08dd117b9ebd2
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_free_1.shp,159532,b21b8e54be4a45f619799bea44be0282
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_a_free_1.shx,39556,61a1491b6453b1ce6570d4b39d7e65fe
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_waterways_free_1.shx,36732,3b7e28563594f739eba046553b9b6635
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_free_1.dbf,784088,48a9a18bf6dd93bb35e28e22d0432f52
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_free_1.shp,1864,a4ef66431f096ea81327cd277a23e23b
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_buildings_a_free_1.shp,14494072,38e37ed3b429569641f2806d9d731c50
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_a_free_1.dbf,11057,12df15880acacc32fa919386cf835c33
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_a_free_1.shx,340,81696c30c3d1fb3be5fb7b69423bf26a
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_waterways_free_1.dbf,677886,f3fdd80cd9f3ae85c6fe6b5333be2a16
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_a_free_1.shp,94568,573f12337827b92140f3a1e300d3ca48
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_free_1.shp,295388,77538bd2136c626b46cf54f4748e110f
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_landuse_a_free_1.shx,142180,c2f99bd8f26534cf58be49007381ef01
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_a_free_1.shx,3524,c79ffddb5c5084aa5a85988e8c6940a7
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_natural_a_free_1.shp,20332,23091c3b4a08be7a88355ee6392ad044
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pois_free_1.shx,84468,cd5f40e7a818a628a15371e5878d14aa
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_railways_free_1.dbf,142186,b8040f9cc00cf5a031a111a919cadcc9
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/durham-latest-free/gis_osm_pofw_free_1.shx,604,e90253aaf387bb9d418e2400561d45e3
data/raw_data/countydata/OSM/northamptonshire-latest-free.shp.zip,26247866,573ee77f1771323ac1e0199ba84d5335
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_a_free_1.shp,104868,45f0190994a6fb6b76df09ec961950c5
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_railways_free_1.shx,8308,fae53ebad15ea28c0d62024ed5cba147
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_free_1.shx,52420,8cda03754607ba9825cb833496f5686a
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_buildings_a_free_1.dbf,17843478,9a03eb88a605ed095a81652b5a3aa42e
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_a_free_1.shx,27484,19608a298ab4d099b24f7c88e9290ef5
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_a_free_1.dbf,955402,aa58b27a5e2c9967d69bec4306cd0562
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_waterways_free_1.shp,1278572,41a46328e2b44cc387135208c30da9e5
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_a_free_1.dbf,489651,db5f395e15e17adf38f5b736031d9893
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_a_free_1.dbf,84961,15f9f8e7195a7d82b26a6cae8b06e0a3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_free_1.shp,82952,de0cfb83f9c07c958dddc506a95a3300
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_free_1.shx,23772,33be0a66466bcdf862af4de24ceaccca
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_free_1.dbf,109895,9b5d3ebd983e251627d0be78f89640f7
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_railways_free_1.shp,205428,ed65ccee6ee2f9dbb6e5d25671591103
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_free_1.dbf,1039915,908d283c60b4a3c0db7914a473faf997
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_landuse_a_free_1.dbf,4128286,0cb21b76605b10c446eb82b29258f72f
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_free_1.shp,20176,336cc93f7d3a31aed5fe84b3966c5cd4
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_a_free_1.shp,35308,8295628d50a7fa5014b1a39b8a84a340
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_a_free_1.shp,1614344,69c8e082059b4245059f0b097fc71d85
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_free_1.shx,101460,a68d475efe7526fc7ca3e7e7e4330e88
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_roads_free_1.dbf,16117318,46b9d569b1b2a9246edefbada23d7c74
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_free_1.shp,354860,5d05357c4a6b4db136272dcbf27f40a8
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_free_1.dbf,935382,3e6223b2b346e88da248520e85d0efd7
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_free_1.shx,5836,c8dbd2ca7d6064d66ae7c4e827a48b4a
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_landuse_a_free_1.shp,10321120,4e8575c3a03aea45e989c96727cd37ce
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_a_free_1.shx,1068,56d4991cacb4bb877e3067462fc52c79
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_water_a_free_1.shp,1273660,cac38ec6f5f1edcef1645f504dfee716
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_free_1.dbf,6883,644ae2ba07dbb8a70a5d4282a7733c80
